institution_id,fiscal_year,endowment_value_millions,annual_return_pct,spending_millions,spending_rate_pct,spending_as_pct_of_budget,new_gifts_millions,source_type,source_url,source_title,confidence,notes
mit,2021,,,,,,,,,,,
mit,2022,,,,,,,,,,,
mit,2023,,,,,,,,,,,
mit,2024,,,,,,,,,,,
northwestern,2000,,,,,,,,,,,
northwestern,2001,,,,,,,,,,,
northwestern,2002,,,,,,,,,,,
northwestern,2003,,,,,,,,,,,
northwestern,2004,,,,,,,,,,,
northwestern,2005,,,,,,,,,,,
northwestern,2006,,,,,,,,,,,
northwestern,2007,,,,,,,,,,,
northwestern,2008,,,,,,,,,,,
northwestern,2009,,,,,,,,,,,
northwestern,2010,,,,,,,,,,,
northwestern,2011,,,,,,,,,,,
northwestern,2012,,,,,,,,,,,
northwestern,2013,,,,,,,,,,,
northwestern,2014,,,,,,,,,,,
northwestern,2015,,,,,,,,,,,
northwestern,2016,,,,,,,,,,,
northwestern,2017,,,,,,,,,,,
northwestern,2018,,,,,,,,,,,
northwestern,2019,,,,,,,,,,,
northwestern,2020,,,,,,,,,,,
northwestern,2021,,,,,,,,,,,
northwestern,2022,,,,,,,,,,,
northwestern,2023,,,,,,,,,,,
northwestern,2024,,,,,,,,,,,
penn,2000,,,,,,,,,,,
penn,2001,,,,,,,,,,,
penn,2002,,,,,,,,,,,
penn,2003,,,,,,,,,,,
penn,2004,,,,,,,,,,,
penn,2005,,,,,,,,,,,
penn,2006,,,,,,,,,,,
penn,2007,,,,,,,,,,,
penn,2008,,,,,,,,,,,
penn,2009,,,,,,,,,,,
penn,2010,,,,,,,,,,,
penn,2011,,,,,,,,,,,
penn,2012,,,,,,,,,,,
penn,2013,,,,,,,,,,,
penn,2014,,,,,,,,,,,
penn,2015,,,,,,,,,,,
penn,2016,,,,,,,,,,,
penn,2017,,,,,,,,,,,
penn,2018,,,,,,,,,,,
penn,2019,,,,,,,,,,,
penn,2020,,,,,,,,,,,
penn,2021,,,,,,,,,,,
penn,2022,,,,,,,,,,,
penn,2023,,,,,,,,,,,
penn,2024,,,,,,,,,,,
pomona,2000,,,,,,,,,,,
pomona,2001,,,,,,,,,,,
pomona,2002,,,,,,,,,,,
pomona,2003,,,,,,,,,,,
pomona,2004,,,,,,,,,,,
pomona,2005,,,,,,,,,,,
pomona,2006,,,,,,,,,,,
pomona,2007,,,,,,,,,,,
pomona,2008,,,,,,,,,,,
pomona,2009,,,,,,,,,,,
pomona,2010,,,,,,,,,,,
pomona,2011,,,,,,,,,,,
pomona,2012,,,,,,,,,,,
pomona,2013,,,,,,,,,,,
pomona,2014,,,,,,,,,,,
pomona,2015,,,,,,,,,,,
pomona,2016,,,,,,,,,,,
pomona,2017,,,,,,,,,,,
pomona,2018,,,,,,,,,,,
pomona,2019,,,,,,,,,,,
pomona,2020,,,,,,,,,,,
pomona,2021,,,,,,,,,,,
pomona,2022,,,,,,,,,,,
pomona,2023,,,,,,,,,,,
pomona,2024,,,,,,,,,,,
princeton,2000,,,,,,,,,,,
princeton,2001,,,,,,,,,,,
princeton,2002,,,,,,,,,,,
princeton,2003,,,,,,,,,,,
princeton,2004,,,,,,,,,,,
princeton,2005,,,,,,,,,,,
princeton,2006,,,,,,,,,,,
princeton,2007,,,,,,,,,,,
princeton,2008,,,,,,,,,,,
princeton,2009,,,,,,,,,,,
princeton,2010,,,,,,,,,,,
princeton,2011,,,,,,,,,,,
princeton,2012,,,,,,,,,,,
princeton,2013,,,,,,,,,,,
princeton,2014,,,,,,,,,,,
princeton,2015,,,,,,,,,,,
princeton,2016,,,,,,,,,,,
princeton,2017,,,,,,,,,,,
princeton,2018,,,,,,,,,,,
princeton,2019,,,,,,,,,,,
princeton,2020,,,,,,,,,,,
princeton,2021,,,,,,,,,,,
princeton,2022,,,,,,,,,,,
princeton,2023,,,,,,,,,,,
princeton,2024,,,,,,,,,,,
rice,2000,,,,,,,,,,,
rice,2001,,,,,,,,,,,
rice,2002,,,,,,,,,,,
rice,2003,,,,,,,,,,,
rice,2004,,,,,,,,,,,
rice,2005,,,,,,,,,,,
rice,2006,,,,,,,,,,,
rice,2007,,,,,,,,,,,
rice,2008,,,,,,,,,,,
rice,2009,,,,,,,,,,,
rice,2010,,,,,,,,,,,
rice,2011,,,,,,,,,,,
rice,2012,,,,,,,,,,,
rice,2013,,,,,,,,,,,
rice,2014,,,,,,,,,,,
rice,2015,,,,,,,,,,,
rice,2016,,,,,,,,,,,
rice,2017,,,,,,,,,,,
rice,2018,,,,,,,,,,,
rice,2019,,,,,,,,,,,
rice,2020,,,,,,,,,,,
rice,2021,,,,,,,,,,,
rice,2022,,,,,,,,,,,
rice,2023,,,,,,,,,,,
rice,2024,,,,,,,,,,,
stanford,2000,,,,,,,,,,,
stanford,2001,,,,,,,,,,,
stanford,2002,,,,,,,,,,,
stanford,2003,,,,,,,,,,,
stanford,2004,,,,,,,,,,,
stanford,2005,,,,,,,,,,,
stanford,2006,,,,,,,,,,,
stanford,2007,,,,,,,,,,,
stanford,2008,,,,,,,,,,,
stanford,2009,,,,,,,,,,,
stanford,2010,,,,,,,,,,,
stanford,2011,,,,,,,,,,,
stanford,2012,,,,,,,,,,,
stanford,2013,,,,,,,,,,,
stanford,2014,,,,,,,,,,,
stanford,2015,,,,,,,,,,,
stanford,2016,,,,,,,,,,,
stanford,2017,,,,,,,,,,,
stanford,2018,,,,,,,,,,,
stanford,2019,,,,,,,,,,,
stanford,2020,,,,,,,,,,,
stanford,2021,,,,,,,,,,,
stanford,2022,,,,,,,,,,,
stanford,2023,,,,,,,,,,,
stanford,2024,,,,,,,,,,,
swarthmore,2000,,,,,,,,,,,
swarthmore,2001,,,,,,,,,,,
swarthmore,2002,,,,,,,,,,,
swarthmore,2003,,,,,,,,,,,
swarthmore,2004,,,,,,,,,,,
swarthmore,2005,,,,,,,,,,,
swarthmore,2006,,,,,,,,,,,
swarthmore,2007,,,,,,,,,,,
swarthmore,2008,,,,,,,,,,,
swarthmore,2009,,,,,,,,,,,
swarthmore,2010,,,,,,,,,,,
swarthmore,2011,,,,,,,,,,,
swarthmore,2012,,,,,,,,,,,
swarthmore,2013,,,,,,,,,,,
swarthmore,2014,,,,,,,,,,,
swarthmore,2015,,,,,,,,,,,
swarthmore,2016,,,,,,,,,,,
swarthmore,2017,,,,,,,,,,,
swarthmore,2018,,,,,,,,,,,
swarthmore,2019,,,,,,,,,,,
swarthmore,2020,,,,,,,,,,,
swarthmore,2021,,,,,,,,,,,
swarthmore,2022,,,,,,,,,,,
swarthmore,2023,,,,,,,,,,,
swarthmore,2024,,,,,,,,,,,
tamu_system,2000,,,,,,,,,,,
tamu_system,2001,,,,,,,,,,,
tamu_system,2002,,,,,,,,,,,
tamu_system,2003,,,,,,,,,,,
tamu_system,2004,,,,,,,,,,,
tamu_system,2005,,,,,,,,,,,
tamu_system,2006,,,,,,,,,,,
tamu_system,2007,,,,,,,,,,,
tamu_system,2008,,,,,,,,,,,
tamu_system,2009,,,,,,,,,,,
tamu_system,2010,,,,,,,,,,,
tamu_system,2011,,,,,,,,,,,
tamu_system,2012,,,,,,,,,,,
tamu_system,2013,,,,,,,,,,,
tamu_system,2014,,,,,,,,,,,
tamu_system,2015,,,,,,,,,,,
tamu_system,2016,,,,,,,,,,,
tamu_system,2017,,,,,,,,,,,
tamu_system,2018,,,,,,,,,,,
tamu_system,2019,,,,,,,,,,,
tamu_system,2020,,,,,,,,,,,
tamu_system,2021,,,,,,,,,,,
tamu_system,2022,,,,,,,,,,,
tamu_system,2023,,,,,,,,,,,
tamu_system,2024,,,,,,,,,,,
uchicago,2000,,,,,,,,,,,
uchicago,2001,,,,,,,,,,,
uchicago,2002,,,,,,,,,,,
uchicago,2003,,,,,,,,,,,
uchicago,2004,,,,,,,,,,,
uchicago,2005,,,,,,,,,,,
uchicago,2006,,,,,,,,,,,
uchicago,2007,,,,,,,,,,,
uchicago,2008,,,,,,,,,,,
uchicago,2009,,,,,,,,,,,
uchicago,2010,,,,,,,,,,,
uchicago,2011,,,,,,,,,,,
uchicago,2012,,,,,,,,,,,
uchicago,2013,,,,,,,,,,,
uchicago,2014,,,,,,,,,,,
uchicago,2015,,,,,,,,,,,
uchicago,2016,,,,,,,,,,,
uchicago,2017,,,,,,,,,,,
uchicago,2018,,,,,,,,,,,
uchicago,2019,,,,,,,,,,,
uchicago,2020,,,,,,,,,,,
uchicago,2021,,,,,,,,,,,
uchicago,2022,,,,,,,,,,,
uchicago,2023,,,,,,,,,,,
uchicago,2024,,,,,,,,,,,
umich,2000,,,,,,,,,,,
umich,2001,,,,,,,,,,,
umich,2002,,,,,,,,,,,
umich,2003,,,,,,,,,,,
umich,2004,,,,,,,,,,,
umich,2005,,,,,,,,,,,
umich,2006,,,,,,,,,,,
umich,2007,,,,,,,,,,,
umich,2008,,,,,,,,,,,
umich,2009,,,,,,,,,,,
umich,2010,,,,,,,,,,,
umich,2011,,,,,,,,,,,
umich,2012,,,,,,,,,,,
umich,2013,,,,,,,,,,,
umich,2014,,,,,,,,,,,
umich,2015,,,,,,,,,,,
umich,2016,,,,,,,,,,,
umich,2017,,,,,,,,,,,
umich,2018,,,,,,,,,,,
umich,2019,,,,,,,,,,,
umich,2020,,,,,,,,,,,
umich,2021,,,,,,,,,,,
umich,2022,,,,,,,,,,,
umich,2023,,,,,,,,,,,
umich,2024,,,,,,,,,,,
ut_system,2000,,,,,,,,,,,
ut_system,2001,,,,,,,,,,,
ut_system,2002,,,,,,,,,,,
ut_system,2003,,,,,,,,,,,
ut_system,2004,,,,,,,,,,,
ut_system,2005,,,,,,,,,,,
ut_system,2006,,,,,,,,,,,
ut_system,2007,,,,,,,,,,,
ut_system,2008,,,,,,,,,,,
ut_system,2009,,,,,,,,,,,
ut_system,2010,,,,,,,,,,,
ut_system,2011,,,,,,,,,,,
ut_system,2012,,,,,,,,,,,
ut_system,2013,,,,,,,,,,,
ut_system,2014,,,,,,,,,,,
ut_system,2015,,,,,,,,,,,
ut_system,2016,,,,,,,,,,,
ut_system,2017,,,,,,,,,,,
ut_system,2018,,,,,,,,,,,
ut_system,2019,,,,,,,,,,,
ut_system,2020,,,,,,,,,,,
ut_system,2021,,,,,,,,,,,
ut_system,2022,,,,,,,,,,,
ut_system,2023,,,,,,,,,,,
ut_system,2024,,,,,,,,,,,
uva,2000,,,,,,,,,,,
uva,2001,,,,,,,,,,,
uva,2002,,,,,,,,,,,
uva,2003,,,,,,,,,,,
uva,2004,,,,,,,,,,,
uva,2005,,,,,,,,,,,
uva,2006,,,,,,,,,,,
uva,2007,,,,,,,,,,,
uva,2008,,,,,,,,,,,
uva,2009,,,,,,,,,,,
uva,2010,,,,,,,,,,,
uva,2011,,,,,,,,,,,
uva,2012,,,,,,,,,,,
uva,2013,,,,,,,,,,,
uva,2014,,,,,,,,,,,
uva,2015,,,,,,,,,,,
uva,2016,,,,,,,,,,,
uva,2017,,,,,,,,,,,
uva,2018,,,,,,,,,,,
uva,2019,,,,,,,,,,,
uva,2020,,,,,,,,,,,
uva,2021,,,,,,,,,,,
uva,2022,,,,,,,,,,,
uva,2023,,,,,,,,,,,
uva,2024,,,,,,,,,,,
williams,2000,,,,,,,,,,,
williams,2001,,,,,,,,,,,
williams,2002,,,,,,,,,,,
williams,2003,,,,,,,,,,,
williams,2004,,,,,,,,,,,
williams,2005,,,,,,,,,,,
williams,2006,,,,,,,,,,,
williams,2007,,,,,,,,,,,
williams,2008,,,,,,,,,,,
williams,2009,,,,,,,,,,,
williams,2010,,,,,,,,,,,
williams,2011,,,,,,,,,,,
williams,2012,,,,,,,,,,,
williams,2013,,,,,,,,,,,
williams,2014,,,,,,,,,,,
williams,2015,,,,,,,,,,,
williams,2016,,,,,,,,,,,
williams,2017,,,,,,,,,,,
williams,2018,,,,,,,,,,,
williams,2019,,,,,,,,,,,
williams,2020,,,,,,,,,,,
williams,2021,,,,,,,,,,,
williams,2022,,,,,,,,,,,
williams,2023,,,,,,,,,,,
williams,2024,,,,,,,,,,,
yale,2000,,,,,,,,,,,
yale,2001,,,,,,,,,,,
yale,2002,,,,,,,,,,,
yale,2003,,,,,,,,,,,
yale,2004,,,,,,,,,,,
yale,2005,,,,,,,,,,,
yale,2006,,,,,,,,,,,
yale,2007,,,,,,,,,,,
yale,2008,,,,,,,,,,,
yale,2009,,,,,,,,,,,
yale,2010,,,,,,,,,,,
yale,2011,,,,,,,,,,,
yale,2012,,,,,,,,,,,
yale,2013,,,,,,,,,,,
yale,2014,,,,,,,,,,,
yale,2015,,,,,,,,,,,
yale,2016,,,,,,,,,,,
yale,2017,,,,,,,,,,,
yale,2018,,,,,,,,,,,
yale,2019,,,,,,,,,,,
yale,2020,,,,,,,,,,,
yale,2021,,,,,,,,,,,
yale,2022,,,,,,,,,,,
yale,2023,,,,,,,,,,,
yale,2024,,,,,,,,,,,
